url:      https://elite-redux-staging.pages.dev/
build:    github:d45f186c7af7287a259ec4b1e4c200e213e0e9de:run-33251084223.1
ua:       Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36 OPR/134.0.0.0
platform: Win32
screen:   2560x1440 @1.5x  devmem:32 GB
[03:37:14.771] LOG: %cStart Phase HidePartyExpBarPhase color:green;
[03:37:14.903] LOG: %cStart Phase ShowPartyExpBarPhase color:green;
[03:37:14.903] LOG: Applied Super EXP. Charm 
[03:37:14.903] LOG: Applied EXP. Charm 
[03:37:15.223] LOG: %cStart Phase HidePartyExpBarPhase color:green;
[03:37:15.361] LOG: %cStart Phase MoveEndPhase color:green;
[03:37:15.363] LOG: %cStart Phase MovePhase color:green;
[03:37:15.363] LOG: %cUser: Heatran
Move: SCORCHING_SANDS
Use Mode: NORMAL color:orchid
[03:37:15.369] LOG: %cStart Phase MessagePhase color:green;
[03:37:15.638] LOG: %cStart Phase MoveEffectPhase color:green;
[03:37:15.659] WARN: Texture "%s" has no frame "%s" PRAS- Sand Attack 1
[03:37:15.659] WARN: Texture "%s" has no frame "%s" PRAS- Sand Attack 1
[03:37:15.659] WARN: Texture "%s" has no frame "%s" PRAS- Sand Attack 1
[03:37:15.666] WARN: Texture "%s" has no frame "%s" PRAS- Sand Attack 1
[03:37:15.666] WARN: Texture "%s" has no frame "%s" PRAS- Sand Attack 1
[03:37:16.007] LOG: crit stage: +0
[03:37:16.009] LOG: Move: Scorching Sands | Base damage: 46.04375 | Power: 75 | Source attack: 81 | Target defense: 32
[03:37:16.010] LOG: Move: Scorching Sands | Attack damage: 87
[03:37:16.011] LOG: %cStart Phase DamageAnimPhase color:green;
[03:37:16.020] LOG: %cStart Phase MessagePhase color:green;
[03:37:16.513] LOG: %cStart Phase FaintPhase color:green;
[03:37:17.591] LOG: %cStart Phase MessagePhase color:green;
[03:37:17.812] LOG: %cStart Phase VictoryPhase color:green;
[03:37:17.812] LOG: Applied Soothe Bell 
[03:37:17.813] LOG: Applied Soothe Bell 
[03:37:17.814] LOG: %cStart Phase ExpPhase color:green;
[03:37:17.814] LOG: Applied Super EXP. Charm 
[03:37:17.814] LOG: Applied EXP. Charm 
[03:37:18.250] LOG: %cStart Phase LevelUpPhase color:green;
[03:37:18.250] LOG: Applied Calcium 
[03:37:18.778] LOG: %cStart Phase ExpPhase color:green;
[03:37:18.778] LOG: Applied Super EXP. Charm 
[03:37:18.778] LOG: Applied EXP. Charm 
[03:37:19.278] LOG: %cStart Phase LevelUpPhase color:green;
[03:37:19.806] LOG: %cStart Phase ShowPartyExpBarPhase color:green;
[03:37:19.806] LOG: Applied Super EXP. Charm 
[03:37:19.806] LOG: Applied EXP. Charm 
[03:37:19.806] WARN: Texture "%s" has no frame "%s" pokemon_icons_2v 166_3
[03:37:19.806] LOG: Ledian's variant icon does not exist. Replacing with default.
[03:37:20.125] LOG: %cStart Phase LevelUpPhase color:green;
[03:37:20.632] LOG: %cStart Phase HidePartyExpBarPhase color:green;
[03:37:20.764] LOG: %cStart Phase ShowPartyExpBarPhase color:green;
[03:37:20.764] LOG: Applied Super EXP. Charm 
[03:37:20.764] LOG: Applied EXP. Charm 
[03:37:21.092] LOG: %cStart Phase LevelUpPhase color:green;
[03:37:21.542] LOG: %cStart Phase HidePartyExpBarPhase color:green;
[03:37:21.674] LOG: %cStart Phase MoveEndPhase color:green;
[03:37:21.674] LOG: %cStart Phase TurnInitPhase color:green;
[03:37:21.674] LOG: %cStart Phase TurnInitPhase color:green;
[03:37:21.674] LOG: %cStart Phase CheckInterludePhase color:green;
[03:37:21.674] LOG: %cStart Phase WeatherEffectPhase color:green;
[03:37:21.674] LOG: %cStart Phase PositionalTagPhase color:green;
[03:37:21.674] LOG: %cStart Phase BerryPhase color:green;
[03:37:21.675] LOG: %cStart Phase CheckStatusEffectPhase color:green;
[03:37:21.675] LOG: %cStart Phase TurnEndPhase color:green;
[03:37:21.676] LOG: %cStart Phase ShowAbilityPhase color:green;
[03:37:22.056] LOG: %cStart Phase StatStageChangePhase color:green;
[03:37:22.501] LOG: %cStart Phase MessagePhase color:green;
[03:37:22.986] LOG: %cStart Phase HideAbilityPhase color:green;
[03:37:23.042] LOG: %cStart Phase BattleEndPhase color:green;
[03:37:23.042] LOG: Battle Score: 108 (1 Turns x1)
[03:37:23.042] LOG: Total Score: 3278
[03:37:23.043] LOG: Applied Calcium 
[03:37:23.046] LOG: %cStart Phase EggLapsePhase color:green;
[03:37:23.046] LOG: %cStart Phase EggLapsePhase color:green;
[03:37:23.046] LOG: %cStart Phase SelectModifierPhase color:green;
[03:37:23.046] LOG: Wave Seed: dZxGZ\cVU^gzE{aTQFe 16
[03:37:29.399] WARN: Texture "%s" has no frame "%s" pokemon_icons_2v 166_3
[03:37:29.399] LOG: Ledian's variant icon does not exist. Replacing with default.
[03:37:30.065] LOG: Applied Calcium 
[03:37:31.960] LOG: %cStart Phase MessagePhase color:green;
[03:37:32.716] LOG: %cStart Phase NewBattlePhase color:green;
[03:37:32.716] LOG: Wave Seed: e[yH[]dWV_h{F|bURGf 17
[03:37:32.716] LOG: Starting trainer pool tier: UNCOMMON
[03:37:32.717] LOG: %cStart Phase ReturnPhase color:green;
[03:37:32.980] LOG: %cStart Phase ReturnPhase color:green;
[03:37:33.244] LOG: %cStart Phase ShowTrainerPhase color:green;
[03:37:33.494] LOG: %cStart Phase NextEncounterPhase color:green;
[03:37:33.496] LOG: ER #419: BST cap (520 @ w17) - replacing Vikavolt (600) with Charjabug (420)
[03:37:33.500] LOG: Pokemon: Foe Charjabug | Species ID: 737 | Level: 25 | Nature: Modest (+SpAtk/-Atk)
[03:37:33.500] LOG: Stats (IVs): HP: 67 (31), Atk: 39 (31), Def: 66 (31), Spatk: 56 (31), Spdef: 44 (31), Spd: 22 (31)
[03:37:33.500] LOG: Ability: Battery | Passive Ability: Swarm 
[03:37:33.500] LOG: Moveset: ["Bug Buzz","Thunder","Soil Drain","Volt Switch"]
[03:37:33.502] LOG: ER #419: BST cap (520 @ w17) - replacing Iron Treads (570) with Carnivine (520)
[03:37:33.505] LOG: Pokemon: Foe Carnivine | Species ID: 455 | Level: 25 | Nature: Adamant (+Atk/-SpAtk)
[03:37:33.505] LOG: Stats (IVs): HP: 84 (31), Atk: 69 (31), Def: 63 (31), Spatk: 45 (31), Spdef: 58 (31), Spd: 32 (31)
[03:37:33.505] LOG: Ability: Strong Jaw | Passive Ability: Energy Tap 
[03:37:33.505] LOG: Moveset: ["Mountain Chunk","Rocket Shot","Volt Tackle","Autotomize"]
[03:37:35.415] LOG: Battle Seed: UHgjxsV5H1JoVOA4
[03:37:35.415] LOG: Applied Carbos (enemy)
[03:37:35.416] LOG: Applied Carbos (enemy)
[03:37:35.416] LOG: Generated AI funcs
[03:37:35.453] DEBUG: Session data saved to slot 0!
[03:37:35.454] LOG: Applied Carbos (enemy)
[03:37:35.454] LOG: Wave Seed: e[yH[]dWV_h{F|bURGf 17
[03:37:35.960] LOG: Hooligans Jim & Cas
[03:37:36.196] LOG: Dialogue saved as seen: dialogue:hooligans.encounter.1
[03:37:36.266] LOG: Hooligans Jim & Cas
[03:37:36.883] LOG: %cStart Phase SummonPhase color:green;
[03:37:36.883] LOG: Jim
[03:37:37.175] LOG: Applied Carbos (enemy)
[03:37:37.494] LOG: %cStart Phase SummonPhase color:green;
[03:37:37.494] LOG: Cas
[03:37:37.786] LOG: Applied Carbos (enemy)
[03:37:38.105] LOG: %cStart Phase SummonPhase color:green;
[03:37:38.467] LOG: Applied Calcium 
[03:37:38.779] LOG: %cStart Phase ShinySparklePhase color:green;
[03:37:39.029] LOG: %cStart Phase ToggleDoublePositionPhase color:green;
[03:37:39.029] LOG: %cStart Phase SummonPhase color:green;
[03:37:39.390] LOG: Applied Calcium 
[03:37:39.710] LOG: %cStart Phase ShinySparklePhase color:green;
[03:37:39.959] LOG: %cStart Phase InitEncounterPhase color:green;
[03:37:39.962] LOG: %cStart Phase PostSummonPhase color:green;
[03:37:39.962] LOG: Ran PSP for: Zapdos
[03:37:39.964] LOG: %cStart Phase PostSummonPhase color:green;
[03:37:39.964] LOG: Ran PSP for: Heatran
[03:37:39.966] LOG: %cStart Phase PostSummonPhase color:green;
[03:37:39.967] LOG: %cStart Phase PostSummonPhase color:green;
[03:37:39.967] LOG: Ran PSP for: Carnivine
[03:37:39.967] LOG: %cStart Phase PostSummonPhase color:green;
[03:37:39.967] LOG: Ran PSP for: Charjabug
[03:37:39.968] LOG: %cStart Phase TurnInitPhase color:green;
[03:37:39.968] LOG: %cStart Phase CommandPhase color:green;
[03:37:40.932] LOG: Move: HEAT_WAVE Move targets: {"targets":[2,3],"multiple":true} 
Player Pokemon: Heatran
[03:37:40.933] LOG: %cStart Phase SelectTargetPhase color:green;
[03:37:41.272] LOG: %cStart Phase CommandPhase color:green;
[03:37:42.307] LOG: Move: FLOATY_FALL Move targets: {"targets":[2,3,0],"multiple":false} 
Player Pokemon: Zapdos
[03:37:42.308] LOG: %cStart Phase SelectTargetPhase color:green;
[03:37:42.842] LOG: %cStart Phase EnemyCommandPhase color:green;
[03:37:42.844] LOG: %cStart Phase EnemyCommandPhase color:green;
[03:37:42.845] LOG: %cStart Phase TurnStartPhase color:green;
[03:37:42.846] LOG: Applied Quick Claw 
[03:37:42.846] LOG: %cStart Phase MessagePhase color:green;
[03:37:43.532] LOG: %cStart Phase MovePhase color:green;
[03:37:43.532] LOG: %cUser: Heatran
Move: HEAT_WAVE
Use Mode: NORMAL color:orchid
[03:37:43.537] LOG: %cStart Phase MessagePhase color:green;
[03:37:43.780] LOG: %cStart Phase MoveEffectPhase color:green;
[03:37:44.447] LOG: crit stage: +0
[03:37:44.448] LOG: Move: Heat Wave | Base damage: 40.304 | Power: 95 | Source attack: 84 | Target defense: 50
[03:37:44.449] LOG: Move: Heat Wave | Attack damage: 61
[03:37:44.451] LOG: crit stage: +0
[03:37:44.452] LOG: Move: Heat Wave | Base damage: 35.02068965517241 | Power: 95 | Source attack: 84 | Target defense: 58
[03:37:44.453] LOG: Move: Heat Wave | Attack damage: 49
[03:37:44.454] LOG: %cStart Phase DamageAnimPhase color:green;
[03:37:44.461] LOG: %cStart Phase MessagePhase color:green;
[03:37:44.953] LOG: %cStart Phase DamageAnimPhase color:green;
[03:37:44.968] LOG: %cStart Phase MessagePhase color:green;
[03:37:45.460] LOG: %cStart Phase MoveEndPhase color:green;
[03:37:45.463] LOG: %cStart Phase MovePhase color:green;
[03:37:45.463] LOG: %cUser: Zapdos
Move: FLOATY_FALL
Use Mode: NORMAL color:orchid
[03:37:45.478] LOG: %cStart Phase MessagePhase color:green;
[03:37:45.717] LOG: %cStart Phase MoveEffectPhase color:green;
[03:37:46.245] LOG: crit stage: +0
[03:37:46.247] LOG: Move: Floaty Fall | Base damage: 32.016551724137926 | Power: 90 | Source attack: 78 | Target defense: 58
[03:37:46.248] LOG: Move: Floaty Fall | Attack damage: 65
[03:37:46.249] LOG: %cStart Phase DamageAnimPhase color:green;
[03:37:46.259] LOG: %cStart Phase MessagePhase color:green;
[03:37:46.752] LOG: %cStart Phase FaintPhase color:green;
[03:37:48.386] LOG: %cStart Phase MessagePhase color:green;
[03:38:03.593] LOG: %cStart Phase VictoryPhase color:green;
[03:38:03.594] LOG: Applied Soothe Bell 
[03:38:03.594] LOG: Applied Soothe Bell 
[03:38:03.594] LOG: %cStart Phase ExpPhase color:green;
[03:38:03.594] LOG: Applied Super EXP. Charm 
[03:38:03.594] LOG: Applied EXP. Charm 
[03:38:04.517] LOG: %cStart Phase LevelUpPhase color:green;
[03:38:04.518] LOG: Applied Calcium 
[03:38:04.962] LOG: %cStart Phase ExpPhase color:green;
[03:38:04.962] LOG: Applied Super EXP. Charm 
[03:38:04.962] LOG: Applied EXP. Charm 
[03:38:05.816] LOG: %cStart Phase LevelUpPhase color:green;
[03:38:06.295] LOG: %cStart Phase ShowPartyExpBarPhase color:green;
[03:38:06.296] LOG: Applied Super EXP. Charm 
[03:38:06.296] LOG: Applied EXP. Charm 
[03:38:06.296] WARN: Texture "%s" has no frame "%s" pokemon_icons_2v 166_3
[03:38:06.296] LOG: Ledian's variant icon does not exist. Replacing with default.
[03:38:06.622] LOG: %cStart Phase LevelUpPhase color:green;
[03:38:07.323] LOG: %cStart Phase HidePartyExpBarPhase color:green;
[03:38:07.455] LOG: %cStart Phase ShowPartyExpBarPhase color:green;
[03:38:07.455] LOG: Applied Super EXP. Charm 
[03:38:07.455] LOG: Applied EXP. Charm 
[03:38:07.778] LOG: %cStart Phase LevelUpPhase color:green;
[03:38:08.261] LOG: %cStart Phase HidePartyExpBarPhase color:green;
[03:38:08.392] LOG: %cStart Phase MoveEndPhase color:green;
[03:38:08.393] LOG: %cStart Phase MovePhase color:green;
[03:38:08.393] LOG: %cStart Phase MoveEndPhase color:green;
[03:38:08.393] LOG: %cStart Phase MovePhase color:green;
[03:38:08.393] LOG: %cUser: Charjabug
Move: THUNDER
Use Mode: NORMAL color:orchid
[03:38:08.398] LOG: %cStart Phase MessagePhase color:green;
[03:38:08.663] LOG: %cStart Phase MoveEffectPhase color:green;
[03:38:09.684] LOG: crit stage: +0
[03:38:09.686] LOG: Move: Thunder | Base damage: 30.875 | Power: 110 | Source attack: 70 | Target defense: 64
[03:38:09.687] LOG: Move: Thunder | Attack damage: 80
[03:38:09.688] LOG: %cStart Phase DamageAnimPhase color:green;
[03:38:09.698] LOG: %cStart Phase MessagePhase color:green;
[03:38:10.191] LOG: %cStart Phase MoveEndPhase color:green;
[03:38:10.191] LOG: %cStart Phase CheckInterludePhase color:green;
[03:38:10.191] LOG: %cStart Phase WeatherEffectPhase color:green;
[03:38:10.191] LOG: %cStart Phase PositionalTagPhase color:green;
[03:38:10.191] LOG: %cStart Phase BerryPhase color:green;
[03:38:10.193] LOG: Applied Sitrus Berry 
[03:38:10.193] LOG: Applied Calcium 
[03:38:10.196] LOG: %cStart Phase CommonAnimPhase color:green;
[03:38:10.490] LOG: %cStart Phase PokemonHealPhase color:green;
[03:38:10.705] LOG: %cStart Phase MessagePhase color:green;
[03:38:11.337] LOG: %cStart Phase CheckStatusEffectPhase color:green;
[03:38:11.338] LOG: %cStart Phase TurnEndPhase color:green;
[03:38:11.340] LOG: %cStart Phase ShowAbilityPhase color:green;
[03:38:11.719] LOG: %cStart Phase StatStageChangePhase color:green;
[03:38:12.164] LOG: %cStart Phase MessagePhase color:green;
[03:38:12.656] LOG: %cStart Phase HideAbilityPhase color:green;
[03:38:12.712] LOG: %cStart Phase TurnInitPhase color:green;
[03:38:12.712] LOG: %cStart Phase CommandPhase color:green;
[03:38:13.671] LOG: Move: HEAT_WAVE Move targets: {"targets":[2],"multiple":true} 
Player Pokemon: Heatran
[03:38:13.671] LOG: %cStart Phase CommandPhase color:green;
[03:38:14.137] LOG: %cStart Phase CommandPhase color:green;
[03:38:16.205] LOG: Move: TACHYON_CUTTER Move targets: {"targets":[2,1],"multiple":false} 
Player Pokemon: Heatran
[03:38:16.206] LOG: %cStart Phase SelectTargetPhase color:green;
[03:38:16.511] LOG: %cStart Phase CommandPhase color:green;
[03:38:18.095] LOG: Move: FLOATY_FALL Move targets: {"targets":[2,0],"multiple":false} 
Player Pokemon: Zapdos
[03:38:18.095] LOG: %cStart Phase SelectTargetPhase color:green;
[03:38:18.212] LOG: %cStart Phase EnemyCommandPhase color:green;
[03:38:18.214] LOG: Battle Seed: UHgjxsV5H1JoVOA4
[03:38:18.215] LOG: %cStart Phase TurnStartPhase color:green;
[03:38:18.215] LOG: %cStart Phase MovePhase color:green;
[03:38:18.215] LOG: %cUser: Zapdos
Move: FLOATY_FALL
Use Mode: NORMAL color:orchid
[03:38:18.216] LOG: %cStart Phase MessagePhase color:green;
[03:38:18.476] LOG: %cStart Phase MoveEffectPhase color:green;
[03:38:19.004] LOG: crit stage: +0
[03:38:19.006] LOG: Move: Floaty Fall | Base damage: 34.868 | Power: 90 | Source attack: 83 | Target defense: 60
[03:38:19.007] LOG: Move: Floaty Fall | Attack damage: 35
[03:38:19.007] LOG: %cStart Phase DamageAnimPhase color:green;
[03:38:19.018] LOG: %cStart Phase FaintPhase color:green;
[03:38:20.533] LOG: %cStart Phase MessagePhase color:green;
[03:38:20.685] LOG: %cStart Phase VictoryPhase color:green;
[03:38:20.685] LOG: Applied Soothe Bell 
[03:38:20.685] LOG: Applied Soothe Bell 
[03:38:20.686] LOG: %cStart Phase ExpPhase color:green;
[03:38:20.686] LOG: Applied Super EXP. Charm 
[03:38:20.686] LOG: Applied EXP. Charm 
[03:38:21.456] LOG: %cStart Phase LevelUpPhase color:green;
[03:38:21.456] LOG: Applied Calcium 
[03:38:21.921] LOG: %cStart Phase ExpPhase color:green;
[03:38:21.921] LOG: Applied Super EXP. Charm 
[03:38:21.921] LOG: Applied EXP. Charm 
[03:38:22.602] LOG: %cStart Phase LevelUpPhase color:green;
[03:38:23.053] LOG: %cStart Phase ShowPartyExpBarPhase color:green;
[03:38:23.053] LOG: Applied Super EXP. Charm 
[03:38:23.053] LOG: Applied EXP. Charm 
[03:38:23.054] WARN: Texture "%s" has no frame "%s" pokemon_icons_2v 166_3
[03:38:23.054] LOG: Ledian's variant icon does not exist. Replacing with default.
[03:38:23.380] LOG: %cStart Phase LevelUpPhase color:green;
[03:38:23.970] LOG: %cStart Phase HidePartyExpBarPhase color:green;
[03:38:24.102] LOG: %cStart Phase ShowPartyExpBarPhase color:green;
[03:38:24.102] LOG: Applied Super EXP. Charm 
[03:38:24.102] LOG: Applied EXP. Charm 
[03:38:24.421] LOG: %cStart Phase LevelUpPhase color:green;
[03:38:24.852] LOG: %cStart Phase HidePartyExpBarPhase color:green;
[03:38:24.984] LOG: %cStart Phase MoveEndPhase color:green;
[03:38:24.984] LOG: %cStart Phase TurnInitPhase color:green;
[03:38:24.984] LOG: %cStart Phase TurnInitPhase color:green;
[03:38:24.984] LOG: %cStart Phase CheckInterludePhase color:green;
[03:38:24.984] LOG: %cStart Phase WeatherEffectPhase color:green;
[03:38:24.984] LOG: %cStart Phase PositionalTagPhase color:green;
[03:38:24.984] LOG: %cStart Phase BerryPhase color:green;
[03:38:24.986] LOG: Applied Sitrus Berry 
[03:38:24.986] LOG: Applied Calcium 
[03:38:24.988] LOG: %cStart Phase CommonAnimPhase color:green;
[03:38:25.282] LOG: %cStart Phase PokemonHealPhase color:green;
[03:38:25.505] LOG: %cStart Phase MessagePhase color:green;
[03:38:26.143] LOG: %cStart Phase CheckStatusEffectPhase color:green;
[03:38:26.144] LOG: %cStart Phase TurnEndPhase color:green;
[03:38:26.145] LOG: %cStart Phase ShowAbilityPhase color:green;
[03:38:26.526] LOG: %cStart Phase StatStageChangePhase color:green;
[03:38:26.970] LOG: %cStart Phase MessagePhase color:green;
[03:38:27.456] LOG: %cStart Phase HideAbilityPhase color:green;
[03:38:27.512] LOG: %cStart Phase BattleEndPhase color:green;
[03:38:27.512] LOG: Battle Score: 250 (2 Turns x0.84)
[03:38:27.512] LOG: Total Score: 3528
[03:38:27.513] LOG: Applied Calcium 
[03:38:27.515] LOG: %cStart Phase TrainerVictoryPhase color:green;
[03:38:27.515] LOG: Hooligans Jim & Cas
[03:38:27.515] LOG: Hooligans Jim
[03:38:28.339] LOG: Dialogue saved as seen: dialogue:hooligans.victory.1
[03:38:28.339] LOG: %cStart Phase MoneyRewardPhase color:green;
[03:38:28.339] LOG: Applied Amulet Coin 
[03:38:28.485] LOG: %cStart Phase ModifierRewardPhase color:green;
[03:38:28.644] LOG: %cStart Phase EggLapsePhase color:green;
[03:38:28.644] LOG: %cStart Phase EggLapsePhase color:green;
[03:38:28.644] LOG: %cStart Phase SelectModifierPhase color:green;
[03:38:28.644] LOG: Wave Seed: e[yH[]dWV_h{F|bURGf 17
[03:38:38.647] WARN: Texture "%s" has no frame "%s" pokemon_icons_2v 166_3
[03:38:38.647] LOG: Ledian's variant icon does not exist. Replacing with default.
[03:38:41.370] WARN: Texture "%s" has no frame "%s" pokemon_icons_2v 166_3
[03:38:41.370] LOG: Ledian's variant icon does not exist. Replacing with default.
[03:38:42.424] LOG: Applied Calcium 
[03:38:42.426] LOG: %cStart Phase NewBattlePhase color:green;
[03:38:42.426] LOG: Wave Seed: f\zI\^eXW`i|G}cVSHg 18
[03:38:42.427] LOG: %cStart Phase ReturnPhase color:green;
[03:38:42.686] LOG: %cStart Phase ReturnPhase color:green;
[03:38:42.950] LOG: %cStart Phase ShowTrainerPhase color:green;
[03:38:43.200] LOG: %cStart Phase NextEncounterPhase color:green;
[03:38:43.203] LOG: ER #419: BST cap (520 @ w18) - replacing Rotom Mow (530) with Farigiraf (520)
[03:38:43.208] LOG: Pokemon: Foe Farigiraf | Species ID: 981 | Level: 29 | Nature: Modest (+SpAtk/-Atk)
[03:38:43.208] LOG: Stats (IVs): HP: 116 (31), Atk: 51 (31), Def: 53 (31), Spatk: 63 (31), Spdef: 57 (31), Spd: 50 (31)
[03:38:43.208] LOG: Ability: Cud Chew | Passive Ability: Armor Tail 
[03:38:43.208] LOG: Moveset: ["Aeroblast","Blizzard","Ice Shard","Sheer Cold"]
[03:38:43.212] LOG: Pokemon: Foe Abomasnow | Species ID: 460 | Level: 29 | Nature: Modest (+SpAtk/-Atk)
[03:38:43.212] LOG: Stats (IVs): HP: 97 (31), Atk: 73 (31), Def: 50 (31), Spatk: 61 (31), Spdef: 54 (31), Spd: 47 (31)
[03:38:43.212] LOG: Ability: North Wind | Passive Ability: Ice Body 
[03:38:43.212] LOG: Moveset: ["Blizzard","Energy Ball","Aurora Veil","Earth Power"]
[03:38:45.437] LOG: Battle Seed: GbogWK2Vfrr5vupK
[03:38:45.437] LOG: Applied Protein (enemy)
[03:38:45.437] LOG: Applied Protein (enemy)
[03:38:45.437] LOG: Generated AI funcs
[03:38:45.478] DEBUG: Session data saved to slot 0!
[03:38:45.478] LOG: Applied Protein (enemy)
[03:38:45.479] LOG: Wave Seed: f\zI\^eXW`i|G}cVSHg 18
[03:38:45.985] LOG: Localized grunt name: Magma Grunts
[03:38:46.388] LOG: Dialogue saved as seen: dialogue:magmaGrunt.encounter.4
[03:38:46.465] LOG: Localized grunt name: Magma Grunts
[03:38:47.062] LOG: %cStart Phase SummonPhase color:green;
[03:38:47.062] LOG: Localized grunt name: Magma Grunt
[03:38:47.395] LOG: Applied Protein (enemy)
[03:38:47.715] LOG: %cStart Phase SummonPhase color:green;
[03:38:47.715] LOG: Localized grunt name: Magma Grunt
[03:38:48.048] LOG: Applied Protein (enemy)
[03:38:48.367] LOG: %cStart Phase SummonPhase color:green;
[03:38:48.735] LOG: Applied Calcium 
[03:38:49.048] LOG: %cStart Phase ShinySparklePhase color:green;
[03:38:49.298] LOG: %cStart Phase ToggleDoublePositionPhase color:green;
[03:38:49.299] LOG: %cStart Phase SummonPhase color:green;
[03:38:49.659] LOG: Applied Calcium 
[03:38:49.978] LOG: %cStart Phase ShinySparklePhase color:green;
[03:38:50.235] LOG: %cStart Phase InitEncounterPhase color:green;
[03:38:50.238] LOG: %cStart Phase PostSummonPhase color:green;
[03:38:50.238] LOG: Ran PSP for: Zapdos
[03:38:50.240] LOG: %cStart Phase PostSummonPhase color:green;
[03:38:50.240] LOG: Ran PSP for: Heatran
[03:38:50.242] LOG: %cStart Phase PostSummonPhase color:green;
[03:38:50.243] LOG: %cStart Phase PostSummonPhase color:green;
[03:38:50.243] LOG: Ran PSP for: Farigiraf
[03:38:50.244] LOG: %cStart Phase PostSummonPhase color:green;
[03:38:50.244] LOG: Ran PSP for: Abomasnow
[03:38:50.245] LOG: %cStart Phase PostSummonPhase color:green;
[03:38:50.246] LOG: %cStart Phase ShowAbilityPhase color:green;
[03:38:50.625] LOG: %cStart Phase StatStageChangePhase color:green;
[03:38:51.070] LOG: %cStart Phase MessagePhase color:green;
[03:38:51.569] LOG: %cStart Phase ShowAbilityPhase color:green;
[03:38:51.569] LOG: %cStart Phase HideAbilityPhase color:green;
[03:38:51.625] LOG: %cStart Phase ShowAbilityPhase color:green;
[03:38:52.007] LOG: %cStart Phase StatStageChangePhase color:green;
[03:38:52.453] LOG: %cStart Phase MessagePhase color:green;
[03:38:52.979] LOG: %cStart Phase HideAbilityPhase color:green;
[03:38:53.035] LOG: %cStart Phase StatStageChangePhase color:green;
[03:38:53.480] LOG: %cStart Phase MessagePhase color:green;
[03:38:53.979] LOG: %cStart Phase HideAbilityPhase color:green;
[03:38:53.979] LOG: %cStart Phase PostSummonPhase color:green;
[03:38:53.980] LOG: %cStart Phase ShowAbilityPhase color:green;
[03:38:54.361] LOG: %cStart Phase MessagePhase color:green;
[03:38:55.138] LOG: %cStart Phase HideAbilityPhase color:green;
[03:38:55.195] LOG: %cStart Phase TurnInitPhase color:green;
[03:38:55.195] LOG: %cStart Phase CommandPhase color:green;
[03:38:56.327] LOG: Move: HEAT_WAVE Move targets: {"targets":[2,3],"multiple":true} 
Player Pokemon: Heatran
[03:38:56.328] LOG: %cStart Phase SelectTargetPhase color:green;
[03:38:56.674] LOG: %cStart Phase CommandPhase color:green;
[03:39:01.966] LOG: Move: JUMP_KICK Move targets: {"targets":[2,3,0],"multiple":false} 
Player Pokemon: Zapdos
[03:39:01.966] LOG: %cStart Phase SelectTargetPhase color:green;
[03:39:02.348] LOG: %cStart Phase EnemyCommandPhase color:green;
[03:39:02.353] LOG: %cStart Phase EnemyCommandPhase color:green;
[03:39:02.354] LOG: %cStart Phase TurnStartPhase color:green;
[03:39:02.355] LOG: %cStart Phase MovePhase color:green;
[03:39:02.355] LOG: %cUser: Zapdos
Move: JUMP_KICK
Use Mode: NORMAL color:orchid
[03:39:02.356] LOG: %cStart Phase MessagePhase color:green;
[03:39:02.590] LOG: %cStart Phase MoveEffectPhase color:green;
[03:39:02.917] LOG: crit stage: +0
[03:39:02.919] LOG: Move: Jump Kick | Base damage: 115.67017543859649 | Power: 130 | Source attack: 178 | Target defense: 57
[03:39:02.920] LOG: Move: Jump Kick | Attack damage: 109
[03:39:02.921] LOG: %cStart Phase DamageAnimPhase color:green;
[03:39:02.931] LOG: %cStart Phase MoveEndPhase color:green;
[03:39:02.933] LOG: %cStart Phase MovePhase color:green;
[03:39:02.933] LOG: %cUser: Heatran
Move: HEAT_WAVE
Use Mode: NORMAL color:orchid
[03:39:02.937] LOG: %cStart Phase MessagePhase color:green;
[03:39:03.181] LOG: %cStart Phase MoveEffectPhase color:green;
[03:39:03.855] LOG: crit stage: +0
[03:39:03.856] LOG: Move: Heat Wave | Base damage: 45.52 | Power: 95 | Source attack: 96 | Target defense: 57
[03:39:03.857] LOG: Move: Heat Wave | Attack damage: 76
[03:39:03.858] LOG: crit stage: +0
[03:39:03.859] LOG: Move: Heat Wave | Base damage: 28.25015873015873 | Power: 95 | Source attack: 64 | Target defense: 63
[03:39:03.860] LOG: Move: Heat Wave | Attack damage: 70
[03:39:03.861] LOG: %cStart Phase DamageAnimPhase color:green;
[03:39:03.868] LOG: %cStart Phase MessagePhase color:green;
[03:39:04.327] LOG: %cStart Phase DamageAnimPhase color:green;
[03:39:04.341] LOG: %cStart Phase MessagePhase color:green;
[03:39:04.834] LOG: %cStart Phase FaintPhase color:green;
[03:39:06.426] LOG: %cStart Phase MessagePhase color:green;
[03:39:06.591] LOG: %cStart Phase VictoryPhase color:green;
[03:39:06.591] LOG: Applied Soothe Bell 
[03:39:06.591] LOG: Applied Soothe Bell 
[03:39:06.591] LOG: %cStart Phase ExpPhase color:green;
[03:39:06.591] LOG: Applied Super EXP. Charm 
[03:39:06.591] LOG: Applied EXP. Charm 
[03:39:06.869] LOG: 29147 40235 35430
