url:      https://elite-redux-staging.pages.dev/
build:    github:6f4ea9994c06eff49fbcf8181b76e3d682447191:run-29624910776.1
ua:       Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Mobile Safari/537.36
platform: Linux armv81
screen:   384x832 @2.8125x  devmem:8 GB
[02:31:16.225] LOG: Applied X Speed 
[02:31:16.225] LOG: Applied X Speed 
[02:31:16.225] LOG: Applied X Speed 
[02:31:16.226] LOG: Applied X Speed 
[02:31:16.226] LOG: Applied X Speed 
[02:31:16.226] LOG: Applied X Speed 
[02:31:16.226] LOG: Applied X Speed 
[02:31:16.227] LOG: Applied X Speed 
[02:31:16.227] LOG: Applied X Speed 
[02:31:16.227] LOG: Applied X Speed 
[02:31:16.227] LOG: Applied X Speed 
[02:31:16.228] LOG: Applied X Speed 
[02:31:16.228] LOG: Applied X Speed 
[02:31:16.228] LOG: Applied X Speed 
[02:31:16.228] LOG: Applied X Speed 
[02:31:16.228] LOG: Applied X Speed 
[02:31:16.229] LOG: Applied X Speed 
[02:31:16.229] LOG: Applied X Speed 
[02:31:16.229] LOG: Applied X Speed 
[02:31:16.229] LOG: Applied X Speed 
[02:31:16.230] LOG: Applied X Speed 
[02:31:16.230] LOG: Applied X Speed 
[02:31:16.230] LOG: Applied X Speed 
[02:31:16.230] LOG: Applied X Speed 
[02:31:16.231] LOG: Applied X Speed 
[02:31:16.231] LOG: Applied X Speed 
[02:31:16.231] LOG: Applied X Speed 
[02:31:16.231] LOG: Applied X Speed 
[02:31:16.231] LOG: Applied X Speed 
[02:31:16.232] LOG: Applied X Speed 
[02:31:16.232] LOG: Applied X Speed 
[02:31:16.232] LOG: Applied X Speed 
[02:31:16.232] LOG: Applied X Speed 
[02:31:16.233] LOG: Applied X Speed 
[02:31:16.233] LOG: Applied X Speed 
[02:31:16.233] LOG: Applied X Speed 
[02:31:16.233] LOG: Applied X Speed 
[02:31:16.233] LOG: Applied X Speed 
[02:31:16.234] LOG: Applied X Speed 
[02:31:16.234] LOG: Applied X Speed 
[02:31:16.234] LOG: Applied X Speed 
[02:31:16.234] LOG: Applied X Speed 
[02:31:16.235] LOG: 9 3 [3,4,5]
[02:31:16.235] LOG: {"id":"TM_CASE","localeKey":"","iconImage":"tm_case","soundName":"se/restore","tier":0} 
[02:31:16.235] LOG: 9 3 [3,4,5]
[02:31:16.235] LOG: {"id":"TM_CASE","localeKey":"","iconImage":"tm_case","soundName":"se/restore","tier":0} 
[02:31:16.235] LOG: 7 3 [3,4,5]
[02:31:16.235] LOG: {"id":"TEMP_STAT_STAGE_BOOSTER","localeKey":"","iconImage":"x_accuracy","soundName":"se/restore","tier":0,"stat":6,"nameKey":"x_accuracy","quantityKey":"stage"} 
[02:31:16.235] LOG: 1 0 [3,4,5]
[02:31:16.235] LOG: {"id":"RARE_CANDY","localeKey":"modifierType:ModifierType.RARE_CANDY","iconImage":"rare_candy","soundName":"se/restore","tier":0} 
[02:31:16.235] LOG: 8 3 [3,4,5]
[02:31:16.235] LOG: {"id":"BERRY","localeKey":"","iconImage":"sitrus_berry","group":"berry","soundName":"se/restore","tier":0,"berryType":0} 
[02:31:16.235] LOG: 8 3 [3,4,5]
[02:31:16.235] LOG: {"id":"BERRY","localeKey":"","iconImage":"leppa_berry","group":"berry","soundName":"se/restore","tier":0,"berryType":10} 
[02:31:16.235] LOG: 0 0 [3,4,5]
[02:31:16.235] LOG: {"id":"POKEBALL","localeKey":"","iconImage":"pb","group":"pb","soundName":"se/pb_bounce_1","tier":0,"pokeballType":0,"count":5} 
[02:31:25.623] LOG: %cStart Phase LearnMovePhase color:green;
[02:31:34.239] LOG: [coop:reward] advanceCoopInteractionForContinuation SKIP (isCoop=false fromSeq=-1 meInProgress=false)
[02:31:34.925] LOG: %cStart Phase NewBattlePhase color:green;
[02:31:34.925] LOG: Wave Seed: yShSY>?qVDxRYW|abyS[qfG 14
[02:31:34.927] LOG: [er-ghost] wave 14: ghost 'Omniv' (run ended at 18)
[02:31:34.931] LOG: Applied X Speed 
[02:31:34.931] LOG: Applied X Speed 
[02:31:34.932] LOG: Applied X Speed 
[02:31:34.932] LOG: Applied X Speed 
[02:31:34.932] LOG: %cStart Phase ReturnPhase color:green;
[02:31:34.970] LOG: Applied X Speed 
[02:31:34.970] LOG: Applied X Speed 
[02:31:34.971] LOG: Applied X Speed 
[02:31:34.972] LOG: Applied X Speed 
[02:31:34.972] LOG: Applied X Speed 
[02:31:34.973] LOG: Applied X Speed 
[02:31:35.046] LOG: Applied X Speed 
[02:31:35.046] LOG: Applied X Speed 
[02:31:35.047] LOG: %cStart Phase ReturnPhase color:green;
[02:31:35.079] LOG: Applied X Speed 
[02:31:35.080] LOG: Applied X Speed 
[02:31:35.080] LOG: Applied X Speed 
[02:31:35.081] LOG: Applied X Speed 
[02:31:35.081] LOG: Applied X Speed 
[02:31:35.081] LOG: Applied X Speed 
[02:31:35.162] LOG: %cStart Phase ReturnPhase color:green;
[02:31:35.197] LOG: Applied X Speed 
[02:31:35.197] LOG: Applied X Speed 
[02:31:35.197] LOG: Applied X Speed 
[02:31:35.198] LOG: Applied X Speed 
[02:31:35.198] LOG: Applied X Speed 
[02:31:35.198] LOG: Applied X Speed 
[02:31:35.278] LOG: %cStart Phase ShowTrainerPhase color:green;
[02:31:35.387] LOG: %cStart Phase NextEncounterPhase color:green;
[02:31:35.403] LOG: Pokemon: Foe Meowth | Species ID: 52 | Level: 10 | Nature: Gentle (+SpDef/-Def)
[02:31:35.403] LOG: Stats (IVs): HP: 29 (8), Atk: 16 (30), Def: 13 (24), Spatk: 19 (9), Spdef: 13 (12), Spd: 25 (20)
[02:31:35.403] LOG: Ability: Sniper | Passive Ability: Perfectionist 
[02:31:35.403] LOG: Moveset: ["Growl","Snarl","Hone Claws","Fake Out"]
[02:31:35.409] LOG: Pokemon: Foe Rattata | Species ID: 19 | Level: 10 | Nature: Sassy (+SpDef/-Spd)
[02:31:35.409] LOG: Stats (IVs): HP: 26 (8), Atk: 19 (29), Def: 15 (7), Spatk: 12 (31), Spdef: 14 (17), Spd: 18 (0)
[02:31:35.409] LOG: Ability: Hustle | Passive Ability: Guts 
[02:31:35.409] LOG: Moveset: ["Tackle","Fire Fang","Thunder Fang","Focus Energy"]
[02:31:35.415] LOG: Pokemon: Foe Taillow | Species ID: 276 | Level: 10 | Nature: Hardy (-)
[02:31:35.415] LOG: Stats (IVs): HP: 30 (1), Atk: 18 (0), Def: 12 (17), Spatk: 16 (9), Spdef: 13 (30), Spd: 24 (5)
[02:31:35.415] LOG: Ability: Guts | Passive Ability: Flock 
[02:31:35.415] LOG: Moveset: ["Peck","Double Hit","Quick Guard","Focus Energy"]
[02:31:35.421] LOG: Pokemon: Foe Xurkitree | Species ID: 796 | Level: 10 | Nature: Brave (+Atk/-Spd)
[02:31:35.421] LOG: Stats (IVs): HP: 36 (31), Atk: 25 (25), Def: 19 (14), Spatk: 41 (27), Spdef: 18 (15), Spd: 22 (20)
[02:31:35.421] LOG: Ability: Lightning Rod | Passive Ability: Beast Boost 
[02:31:35.421] LOG: Moveset: ["Flamethrower","Zap Cannon","Tail Glow","Hypnosis"]
[02:31:35.426] LOG: Pokemon: Foe Kipmodo | Species ID: 10612 | Level: 10 | Nature: Relaxed (+Def/-Spd)
[02:31:35.426] LOG: Stats (IVs): HP: 32 (19), Atk: 18 (31), Def: 16 (18), Spatk: 15 (29), Spdef: 15 (23), Spd: 21 (29)
[02:31:35.426] LOG: Ability: Dragon’s Maw | Passive Ability: Amphibious 
[02:31:35.426] LOG: Moveset: ["Poison Sting","Fury Attack","Earthquake","Sucker Punch"]
[02:31:35.431] LOG: Pokemon: Foe Dottler | Species ID: 825 | Level: 10 | Nature: Brave (+Atk/-Spd)
[02:31:35.431] LOG: Stats (IVs): HP: 31 (22), Atk: 13 (21), Def: 19 (3), Spatk: 18 (31), Spdef: 24 (18), Spd: 14 (3)
[02:31:35.431] LOG: Ability: Psychic Surge | Passive Ability: Compound Eyes 
[02:31:35.431] LOG: Moveset: ["Lunge","Infestation"]
[02:31:37.822] LOG: {"id":"ATTACK_TYPE_BOOSTER","localeKey":"","iconImage":"silver_powder","soundName":"se/restore","tier":2,"moveType":6,"boostPercent":20} (enemy)
[02:31:37.822] LOG: Battle Seed: LM49Mr3LmDzMF2kJ
[02:31:37.824] LOG: Generated AI funcs
[02:31:37.894] DEBUG: Session data saved to slot 4!
[02:31:37.895] LOG: Wave Seed: yShSY>?qVDxRYW|abyS[qfG 14
[02:31:38.103] LOG: Swimmer Omniv
[02:31:38.250] LOG: Dialogue saved as seen: dialogue:swimmer.encounter.2
[02:31:38.282] LOG: Swimmer Omniv
[02:31:38.622] LOG: %cStart Phase SummonPhase color:green;
[02:31:38.622] LOG: Omniv
[02:31:38.900] LOG: %cStart Phase SummonPhase color:green;
[02:31:38.901] LOG: Omniv
[02:31:39.203] LOG: %cStart Phase SummonPhase color:green;
[02:31:39.203] LOG: Omniv
[02:31:39.469] LOG: %cStart Phase SummonPhase color:green;
[02:31:39.655] WARN: cry/72 not found
[02:31:39.753] LOG: %cStart Phase ShinySparklePhase color:green;
[02:31:39.853] LOG: %cStart Phase ToggleDoublePositionPhase color:green;
[02:31:39.856] LOG: %cStart Phase SummonPhase color:green;
[02:31:40.037] WARN: cry/821 not found
[02:31:40.136] LOG: %cStart Phase SummonPhase color:green;
[02:31:40.419] LOG: %cStart Phase InitEncounterPhase color:green;
[02:31:40.423] LOG: Applied X Speed 
[02:31:40.424] LOG: Applied X Speed 
[02:31:40.425] LOG: Applied X Speed 
[02:31:40.427] LOG: Applied X Speed 
[02:31:40.427] LOG: Applied X Speed 
[02:31:40.428] LOG: Applied X Speed 
[02:31:40.429] LOG: Applied X Speed 
[02:31:40.430] LOG: Applied X Speed 
[02:31:40.430] LOG: Applied X Speed 
[02:31:40.431] LOG: Applied X Speed 
[02:31:40.432] LOG: Applied X Speed 
[02:31:40.433] LOG: Applied X Speed 
[02:31:40.433] LOG: Applied X Speed 
[02:31:40.434] LOG: %cStart Phase PostSummonPhase color:green;
[02:31:40.434] LOG: Ran PSP for: Plusle
[02:31:40.434] LOG: Applied X Speed 
[02:31:40.435] LOG: Applied X Speed 
[02:31:40.435] LOG: Applied X Speed 
[02:31:40.435] LOG: Applied X Speed 
[02:31:40.436] LOG: Applied X Speed 
[02:31:40.436] LOG: Applied X Speed 
[02:31:40.436] LOG: Applied X Speed 
[02:31:40.437] LOG: Applied X Speed 
[02:31:40.439] LOG: Applied X Speed 
[02:31:40.440] LOG: Applied X Speed 
[02:31:40.441] LOG: Applied X Speed 
[02:31:40.442] LOG: Applied X Speed 
[02:31:40.442] LOG: Applied X Speed 
[02:31:40.443] LOG: Applied X Speed 
[02:31:40.443] LOG: Applied X Speed 
[02:31:40.444] LOG: Applied X Speed 
[02:31:40.444] LOG: Applied X Speed 
[02:31:40.445] LOG: Applied X Speed 
[02:31:40.445] LOG: Applied X Speed 
[02:31:40.446] LOG: Applied X Speed 
[02:31:40.446] LOG: Applied X Speed 
[02:31:40.447] LOG: Applied X Speed 
[02:31:40.447] LOG: Applied X Speed 
[02:31:40.447] LOG: %cStart Phase PostSummonPhase color:green;
[02:31:40.447] LOG: Ran PSP for: Rookidee
[02:31:40.447] LOG: Applied X Speed 
[02:31:40.448] LOG: Applied X Speed 
[02:31:40.448] LOG: Applied X Speed 
[02:31:40.448] LOG: Applied X Speed 
[02:31:40.449] LOG: Applied X Speed 
[02:31:40.449] LOG: Applied X Speed 
[02:31:40.449] LOG: Applied X Speed 
[02:31:40.450] LOG: Applied X Speed 
[02:31:40.452] LOG: Applied X Speed 
[02:31:40.452] LOG: Applied X Speed 
[02:31:40.453] LOG: Applied X Speed 
[02:31:40.453] LOG: Applied X Speed 
[02:31:40.454] LOG: Applied X Speed 
[02:31:40.454] LOG: Applied X Speed 
[02:31:40.455] LOG: Applied X Speed 
[02:31:40.455] LOG: Applied X Speed 
[02:31:40.455] LOG: Applied X Speed 
[02:31:40.456] LOG: Applied X Speed 
[02:31:40.457] LOG: Applied X Speed 
[02:31:40.457] LOG: Applied X Speed 
[02:31:40.457] LOG: Applied X Speed 
[02:31:40.458] LOG: Applied X Speed 
[02:31:40.458] LOG: Applied X Speed 
[02:31:40.458] LOG: %cStart Phase PostSummonPhase color:green;
[02:31:40.460] LOG: Applied X Speed 
[02:31:40.460] LOG: Applied X Speed 
[02:31:40.461] LOG: Applied X Speed 
[02:31:40.461] LOG: Applied X Speed 
[02:31:40.462] LOG: Applied X Speed 
[02:31:40.462] LOG: Applied X Speed 
[02:31:40.463] LOG: Applied X Speed 
[02:31:40.463] LOG: Applied X Speed 
[02:31:40.463] LOG: Applied X Speed 
[02:31:40.464] LOG: Applied X Speed 
[02:31:40.464] LOG: Applied X Speed 
[02:31:40.465] LOG: Applied X Speed 
[02:31:40.465] LOG: Applied X Speed 
[02:31:40.465] LOG: Applied X Speed 
[02:31:40.466] LOG: Applied X Speed 
[02:31:40.466] LOG: %cStart Phase PostSummonPhase color:green;
[02:31:40.467] LOG: %cStart Phase ShowAbilityPhase color:green;
[02:31:40.636] LOG: %cStart Phase StatStageChangePhase color:green;
[02:31:40.816] LOG: %cStart Phase MessagePhase color:green;
[02:31:41.054] LOG: %cStart Phase StatStageChangePhase color:green;
[02:31:41.248] LOG: %cStart Phase MessagePhase color:green;
[02:31:41.478] LOG: %cStart Phase StatStageChangePhase color:green;
[02:31:41.664] LOG: %cStart Phase MessagePhase color:green;
[02:31:41.886] LOG: %cStart Phase HideAbilityPhase color:green;
[02:31:41.928] LOG: Applied X Speed 
[02:31:41.930] LOG: Applied X Speed 
[02:31:41.931] LOG: Applied X Speed 
[02:31:41.932] LOG: Applied X Speed 
[02:31:41.933] LOG: Applied X Speed 
[02:31:41.935] LOG: Applied X Speed 
[02:31:41.936] LOG: Applied X Speed 
[02:31:41.936] LOG: Applied X Speed 
[02:31:41.937] LOG: Applied X Speed 
[02:31:41.938] LOG: Applied X Speed 
[02:31:41.939] LOG: Applied X Speed 
[02:31:41.940] LOG: Applied X Speed 
[02:31:41.940] LOG: Applied X Speed 
[02:31:41.941] LOG: Applied X Speed 
[02:31:41.941] LOG: Applied X Speed 
[02:31:41.941] LOG: %cStart Phase PostSummonPhase color:green;
[02:31:41.942] LOG: Applied X Speed 
[02:31:41.943] LOG: Applied X Speed 
[02:31:41.944] LOG: Applied X Speed 
[02:31:41.945] LOG: Applied X Speed 
[02:31:41.945] LOG: Applied X Speed 
[02:31:41.946] LOG: Applied X Speed 
[02:31:41.946] LOG: %cStart Phase PostSummonPhase color:green;
[02:31:41.949] LOG: Applied X Speed 
[02:31:41.949] LOG: Applied X Speed 
[02:31:41.950] LOG: Applied X Speed 
[02:31:41.950] LOG: %cStart Phase PostSummonPhase color:green;
[02:31:41.950] LOG: Ran PSP for: Tentacool
[02:31:41.951] LOG: Applied X Speed 
[02:31:41.951] LOG: Applied X Speed 
[02:31:41.951] LOG: Applied X Speed 
[02:31:41.952] LOG: Applied X Speed 
[02:31:41.952] LOG: Applied X Speed 
[02:31:41.952] LOG: Applied X Speed 
[02:31:41.953] LOG: Applied X Speed 
[02:31:41.953] LOG: Applied X Speed 
[02:31:41.955] LOG: Applied X Speed 
[02:31:41.956] LOG: Applied X Speed 
[02:31:41.957] LOG: Applied X Speed 
[02:31:41.957] LOG: %cStart Phase PostSummonPhase color:green;
[02:31:41.959] LOG: Applied X Speed 
[02:31:41.959] LOG: Applied X Speed 
[02:31:41.960] LOG: Applied X Speed 
[02:31:41.960] LOG: %cStart Phase PostSummonPhase color:green;
[02:31:41.962] LOG: %cStart Phase PostSummonPhase color:green;
[02:31:41.962] LOG: Ran PSP for: Meowth
[02:31:41.965] LOG: %cStart Phase PostSummonPhase color:green;
[02:31:41.967] LOG: %cStart Phase PostSummonPhase color:green;
[02:31:41.967] LOG: %cStart Phase PostSummonPhase color:green;
[02:31:41.967] LOG: Ran PSP for: Taillow
[02:31:41.970] LOG: %cStart Phase PostSummonPhase color:green;
[02:31:41.970] LOG: %cStart Phase PostSummonPhase color:green;
[02:31:41.970] LOG: %cStart Phase PostSummonPhase color:green;
[02:31:41.970] LOG: Ran PSP for: Rattata
[02:31:41.972] LOG: %cStart Phase PostSummonPhase color:green;
[02:31:41.972] LOG: %cStart Phase PostSummonPhase color:green;
[02:31:41.972] LOG: %cStart Phase TurnInitPhase color:green;
[02:31:41.972] LOG: %cStart Phase CommandPhase color:green;
[02:31:43.974] LOG: Move: MALIGNANT_CHAIN Move targets: {"targets":[3,4,1],"multiple":false} 
Player Pokemon: Tentacool
[02:31:43.976] LOG: %cStart Phase SelectTargetPhase color:green;
[02:31:44.385] LOG: %cStart Phase CommandPhase color:green;
[02:31:45.168] LOG: Move: BODY_PRESS Move targets: {"targets":[3,4,5,0,2],"multiple":false} 
Player Pokemon: Rookidee
[02:31:45.170] LOG: %cStart Phase SelectTargetPhase color:green;
[02:31:45.842] LOG: %cStart Phase CommandPhase color:green;
[02:31:46.585] LOG: Move: THUNDER_SHOCK Move targets: {"targets":[4,5,1],"multiple":false} 
Player Pokemon: Plusle
[02:31:46.587] LOG: %cStart Phase SelectTargetPhase color:green;
[02:31:47.442] LOG: %cStart Phase EnemyCommandPhase color:green;
[02:31:47.443] LOG: Applied X Speed 
[02:31:47.443] LOG: Applied X Speed 
[02:31:47.443] LOG: Applied X Speed 
[02:31:47.444] LOG: Applied X Speed 
[02:31:47.444] LOG: Applied X Speed 
[02:31:47.445] LOG: Applied X Speed 
[02:31:47.445] LOG: Applied X Speed 
[02:31:47.446] LOG: Applied X Speed 
[02:31:47.446] LOG: Applied X Speed 
[02:31:47.447] LOG: Applied X Speed 
[02:31:47.448] LOG: Applied X Speed 
[02:31:47.448] LOG: Applied X Speed 
[02:31:47.449] LOG: Applied X Speed 
[02:31:47.450] LOG: Applied X Speed 
[02:31:47.450] LOG: Applied X Speed 
[02:31:47.451] LOG: Applied X Speed 
[02:31:47.451] LOG: Applied X Speed 
[02:31:47.452] LOG: Applied X Speed 
[02:31:47.453] LOG: Applied X Speed 
[02:31:47.454] LOG: Applied X Speed 
[02:31:47.454] LOG: Applied X Speed 
[02:31:47.463] LOG: Applied X Speed 
[02:31:47.471] LOG: Applied X Speed 
[02:31:47.474] LOG: %cStart Phase EnemyCommandPhase color:green;
[02:31:47.475] LOG: Applied X Speed 
[02:31:47.475] LOG: Applied X Speed 
[02:31:47.475] LOG: Applied X Speed 
[02:31:47.475] LOG: Applied X Speed 
[02:31:47.475] LOG: Applied X Speed 
[02:31:47.475] LOG: Applied X Speed 
[02:31:47.475] LOG: Applied X Speed 
[02:31:47.475] LOG: Applied X Speed 
[02:31:47.476] LOG: Applied X Speed 
[02:31:47.476] LOG: Applied X Speed 
[02:31:47.476] LOG: Applied X Speed 
[02:31:47.476] LOG: Applied X Speed 
[02:31:47.476] LOG: Applied X Speed 
[02:31:47.477] LOG: Applied X Speed 
[02:31:47.477] LOG: Applied X Speed 
[02:31:47.477] LOG: Applied X Speed 
[02:31:47.477] LOG: Applied X Speed 
[02:31:47.477] LOG: Applied X Speed 
[02:31:47.478] LOG: Applied X Speed 
[02:31:47.478] LOG: Applied X Speed 
[02:31:47.478] LOG: Applied X Speed 
[02:31:47.483] LOG: Applied X Speed 
[02:31:47.487] LOG: Applied X Speed 
[02:31:47.490] LOG: %cStart Phase EnemyCommandPhase color:green;
[02:31:47.490] LOG: Applied X Speed 
[02:31:47.491] LOG: Applied X Speed 
[02:31:47.491] LOG: Applied X Speed 
[02:31:47.491] LOG: Applied X Speed 
[02:31:47.491] LOG: Applied X Speed 
[02:31:47.491] LOG: Applied X Speed 
[02:31:47.491] LOG: Applied X Speed 
[02:31:47.491] LOG: Applied X Speed 
[02:31:47.492] LOG: Applied X Speed 
[02:31:47.492] LOG: Applied X Speed 
[02:31:47.492] LOG: Applied X Speed 
[02:31:47.492] LOG: Applied X Speed 
[02:31:47.492] LOG: Applied X Speed 
[02:31:47.492] LOG: Applied X Speed 
[02:31:47.493] LOG: Applied X Speed 
[02:31:47.493] LOG: Applied X Speed 
[02:31:47.493] LOG: Applied X Speed 
[02:31:47.493] LOG: Applied X Speed 
[02:31:47.494] LOG: Applied X Speed 
[02:31:47.494] LOG: Applied X Speed 
[02:31:47.494] LOG: Applied X Speed 
[02:31:47.498] LOG: Applied X Speed 
[02:31:47.502] LOG: Applied X Speed 
[02:31:47.506] LOG: %cStart Phase TurnStartPhase color:green;
[02:31:47.506] LOG: Applied X Speed 
[02:31:47.506] LOG: Applied X Speed 
[02:31:47.507] LOG: Applied X Speed 
[02:31:47.507] LOG: Applied X Speed 
[02:31:47.507] LOG: Applied X Speed 
[02:31:47.507] LOG: Applied X Speed 
[02:31:47.508] LOG: Applied X Speed 
[02:31:47.508] LOG: Applied X Speed 
[02:31:47.508] LOG: Applied X Speed 
[02:31:47.508] LOG: Applied X Speed 
[02:31:47.508] LOG: Applied X Speed 
[02:31:47.509] LOG: Applied X Speed 
[02:31:47.509] LOG: Applied X Speed 
[02:31:47.509] LOG: Applied X Speed 
[02:31:47.509] LOG: Applied X Speed 
[02:31:47.510] LOG: Applied X Speed 
[02:31:47.510] LOG: Applied X Speed 
[02:31:47.510] LOG: Applied X Speed 
[02:31:47.510] LOG: Applied X Speed 
[02:31:47.511] LOG: Applied X Speed 
[02:31:47.511] LOG: Applied X Speed 
[02:31:47.511] LOG: Applied X Speed 
[02:31:47.513] LOG: Applied X Speed 
[02:31:47.513] LOG: Applied X Speed 
[02:31:47.514] LOG: Applied X Speed 
[02:31:47.514] LOG: Applied X Speed 
[02:31:47.514] LOG: Applied X Speed 
[02:31:47.514] LOG: Applied X Speed 
[02:31:47.514] LOG: Applied X Speed 
[02:31:47.515] LOG: Applied X Speed 
[02:31:47.515] LOG: Applied X Speed 
[02:31:47.515] LOG: Applied X Speed 
[02:31:47.515] LOG: Applied X Speed 
[02:31:47.515] LOG: Applied X Speed 
[02:31:47.516] LOG: Applied X Speed 
[02:31:47.516] LOG: Applied X Speed 
[02:31:47.516] LOG: Applied X Speed 
[02:31:47.516] LOG: Applied X Speed 
[02:31:47.517] LOG: Applied X Speed 
[02:31:47.517] LOG: Applied X Speed 
[02:31:47.517] LOG: Applied X Speed 
[02:31:47.518] LOG: Applied X Speed 
[02:31:47.518] LOG: Applied X Speed 
[02:31:47.518] LOG: Applied X Speed 
[02:31:47.520] LOG: %cStart Phase SwitchSummonPhase color:green;
[02:31:47.520] LOG: Applied X Speed 
[02:31:47.520] LOG: Applied X Speed 
[02:31:47.521] LOG: Applied X Speed 
[02:31:47.521] LOG: Applied X Speed 
[02:31:47.521] LOG: Applied X Speed 
[02:31:47.521] LOG: Applied X Speed 
[02:31:47.521] LOG: Applied X Speed 
[02:31:47.521] LOG: Applied X Speed 
[02:31:47.521] LOG: Omniv
[02:31:47.554] LOG: Applied X Speed 
[02:31:47.554] LOG: Applied X Speed 
[02:31:47.554] LOG: Applied X Speed 
[02:31:47.555] LOG: Applied X Speed 
[02:31:47.556] LOG: Applied X Speed 
[02:31:47.557] LOG: Applied X Speed 
[02:31:47.558] LOG: Applied X Speed 
[02:31:47.559] LOG: Applied X Speed 
[02:31:47.559] LOG: Applied X Speed 
[02:31:47.560] LOG: Applied X Speed 
[02:31:47.561] LOG: Applied X Speed 
[02:31:47.562] LOG: Applied X Speed 
[02:31:47.562] LOG: Applied X Speed 
[02:31:47.563] LOG: Applied X Speed 
[02:31:47.563] LOG: Applied X Speed 
[02:31:47.564] LOG: Applied X Speed 
[02:31:47.564] LOG: Applied X Speed 
[02:31:47.565] LOG: Applied X Speed 
[02:31:47.565] LOG: Applied X Speed 
[02:31:47.568] LOG: Applied X Speed 
[02:31:47.569] LOG: Applied X Speed 
[02:31:47.570] LOG: Applied X Speed 
[02:31:47.761] LOG: Omniv
[02:31:47.870] WARN: cry/10612 not found
[02:31:47.982] LOG: Applied X Speed 
[02:31:47.983] LOG: Applied X Speed 
[02:31:47.985] LOG: Applied X Speed 
[02:31:47.986] LOG: Applied X Speed 
[02:31:47.987] LOG: Applied X Speed 
[02:31:47.988] LOG: Applied X Speed 
[02:31:47.989] LOG: Applied X Speed 
[02:31:47.989] LOG: Applied X Speed 
[02:31:47.990] LOG: Applied X Speed 
[02:31:47.990] LOG: Applied X Speed 
[02:31:47.991] LOG: Applied X Speed 
[02:31:47.992] LOG: Applied X Speed 
[02:31:47.992] LOG: Applied X Speed 
[02:31:47.994] LOG: Applied X Speed 
[02:31:47.994] LOG: Applied X Speed 
[02:31:47.995] LOG: Applied X Speed 
[02:31:47.996] LOG: Applied X Speed 
[02:31:47.996] LOG: Applied X Speed 
[02:31:47.997] LOG: Applied X Speed 
[02:31:47.999] LOG: Applied X Speed 
[02:31:48.000] LOG: Applied X Speed 
[02:31:48.001] LOG: Applied X Speed 
[02:31:48.003] LOG: %cStart Phase PostSummonPhase color:green;
[02:31:48.003] LOG: Ran PSP for: Kipmodo
[02:31:48.005] LOG: %cStart Phase PostSummonPhase color:green;
[02:31:48.005] LOG: %cStart Phase PostSummonPhase color:green;
[02:31:48.006] LOG: %cStart Phase SwitchSummonPhase color:green;
[02:31:48.006] LOG: Applied X Speed 
[02:31:48.007] LOG: Applied X Speed 
[02:31:48.007] LOG: Applied X Speed 
[02:31:48.007] LOG: Applied X Speed 
[02:31:48.008] LOG: Applied X Speed 
[02:31:48.008] LOG: Applied X Speed 
[02:31:48.008] LOG: Applied X Speed 
[02:31:48.009] LOG: Applied X Speed 
[02:31:48.009] LOG: Omniv
[02:31:48.047] LOG: Applied X Speed 
[02:31:48.048] LOG: Applied X Speed 
[02:31:48.049] LOG: Applied X Speed 
[02:31:48.049] LOG: Applied X Speed 
[02:31:48.050] LOG: Applied X Speed 
[02:31:48.051] LOG: Applied X Speed 
[02:31:48.051] LOG: Applied X Speed 
[02:31:48.052] LOG: Applied X Speed 
[02:31:48.052] LOG: Applied X Speed 
[02:31:48.053] LOG: Applied X Speed 
[02:31:48.053] LOG: Applied X Speed 
[02:31:48.054] LOG: Applied X Speed 
[02:31:48.054] LOG: Applied X Speed 
[02:31:48.055] LOG: Applied X Speed 
[02:31:48.056] LOG: Applied X Speed 
[02:31:48.056] LOG: Applied X Speed 
[02:31:48.057] LOG: Applied X Speed 
[02:31:48.057] LOG: Applied X Speed 
[02:31:48.058] LOG: Applied X Speed 
[02:31:48.060] LOG: Applied X Speed 
[02:31:48.061] LOG: Applied X Speed 
[02:31:48.061] LOG: Applied X Speed 
[02:31:48.278] LOG: Omniv
[02:31:48.498] LOG: Applied X Speed 
[02:31:48.499] LOG: Applied X Speed 
[02:31:48.500] LOG: Applied X Speed 
[02:31:48.501] LOG: Applied X Speed 
[02:31:48.502] LOG: Applied X Speed 
[02:31:48.503] LOG: Applied X Speed 
[02:31:48.503] LOG: Applied X Speed 
[02:31:48.504] LOG: Applied X Speed 
[02:31:48.504] LOG: Applied X Speed 
[02:31:48.505] LOG: Applied X Speed 
[02:31:48.506] LOG: Applied X Speed 
[02:31:48.506] LOG: Applied X Speed 
[02:31:48.507] LOG: Applied X Speed 
[02:31:48.508] LOG: Applied X Speed 
[02:31:48.508] LOG: Applied X Speed 
[02:31:48.509] LOG: Applied X Speed 
[02:31:48.509] LOG: Applied X Speed 
[02:31:48.510] LOG: Applied X Speed 
[02:31:48.510] LOG: Applied X Speed 
[02:31:48.513] LOG: Applied X Speed 
[02:31:48.513] LOG: Applied X Speed 
[02:31:48.514] LOG: Applied X Speed 
[02:31:48.516] LOG: %cStart Phase PostSummonPhase color:green;
[02:31:48.516] LOG: Ran PSP for: Meowth
[02:31:48.518] LOG: %cStart Phase PostSummonPhase color:green;
