url:      https://elite-redux-staging.pages.dev/
build:    github:9143daaf2cfb9a15b51d7878e431d6dc4f7be224:run-29638794925.1
ua:       Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Mobile Safari/537.36
platform: Linux armv81
screen:   384x832 @2.8125x  devmem:8 GB
[09:40:02.447] LOG: %cStart Phase PostSummonPhase color:green;
[09:40:02.447] LOG: %cStart Phase TurnInitPhase color:green;
[09:40:02.448] LOG: %cStart Phase CommandPhase color:green;
[09:40:08.421] LOG: Move: MAT_BLOCK Move targets: {"targets":[0,1,2],"multiple":true} 
Player Pokemon: Darmanitan Redux
[09:40:08.423] LOG: %cStart Phase SelectTargetPhase color:green;
[09:40:08.611] LOG: %cStart Phase CommandPhase color:green;
[09:40:09.695] LOG: Move: ASTRAL_BARRAGE Move targets: {"targets":[3,4,5],"multiple":true} 
Player Pokemon: Gholdengo
[09:40:09.696] LOG: %cStart Phase SelectTargetPhase color:green;
[09:40:09.912] LOG: %cStart Phase CommandPhase color:green;
[09:40:13.062] LOG: Move: GLITZY_GLOW Move targets: {"targets":[4,5,1],"multiple":false} 
Player Pokemon: Plusle
[09:40:13.064] LOG: %cStart Phase SelectTargetPhase color:green;
[09:40:13.637] LOG: %cStart Phase EnemyCommandPhase color:green;
[09:40:13.671] LOG: Battle Seed: PaCh3PTC5ztbIsU6
[09:40:13.690] LOG: Move Pool: ["Overheat","Raging Souls"]
[09:40:13.690] LOG: Move Scores: [1076.4,69.72140762463343]
[09:40:13.690] LOG: Sorted Move Pool: ["Overheat","Raging Souls"]
[09:40:13.690] LOG: Chosen Move: Overheat
[09:40:13.690] LOG: ER AI: experimental brain (sharpness 1)
[09:40:13.690] LOG: %cStart Phase EnemyCommandPhase color:green;
[09:40:13.692] LOG: Applied X Speed 
[09:40:13.694] LOG: Applied X Speed 
[09:40:13.695] LOG: Applied X Speed 
[09:40:13.696] LOG: Applied X Speed 
[09:40:13.697] LOG: Applied X Speed 
[09:40:13.697] LOG: Applied X Speed 
[09:40:13.698] LOG: Applied X Speed 
[09:40:13.699] LOG: Applied X Speed 
[09:40:13.699] LOG: Applied X Speed 
[09:40:13.699] LOG: Applied X Speed 
[09:40:13.702] LOG: Applied X Speed 
[09:40:13.703] LOG: Applied X Speed 
[09:40:13.703] LOG: Applied X Speed 
[09:40:13.703] LOG: Applied X Speed 
[09:40:13.704] LOG: Applied X Speed 
[09:40:13.704] LOG: Applied X Speed 
[09:40:13.705] LOG: Applied X Speed 
[09:40:13.705] LOG: Applied X Speed 
[09:40:13.705] LOG: Applied X Speed 
[09:40:13.706] LOG: Applied X Speed 
[09:40:13.706] LOG: Applied X Speed 
[09:40:13.707] LOG: Applied X Speed 
[09:40:13.709] LOG: Applied X Speed 
[09:40:13.709] LOG: Applied X Speed 
[09:40:13.710] LOG: Applied X Speed 
[09:40:13.710] LOG: Applied X Speed 
[09:40:13.711] LOG: Applied X Speed 
[09:40:13.711] LOG: Applied X Speed 
[09:40:13.711] LOG: Applied X Speed 
[09:40:13.712] LOG: Applied X Speed 
[09:40:13.712] LOG: Applied X Speed 
[09:40:13.713] LOG: Applied X Speed 
[09:40:13.713] LOG: Applied X Speed 
[09:40:13.713] LOG: Applied X Speed 
[09:40:13.716] LOG: Applied X Speed 
[09:40:13.716] LOG: Applied X Speed 
[09:40:13.716] LOG: Applied X Speed 
[09:40:13.717] LOG: Applied X Speed 
[09:40:13.717] LOG: Applied X Speed 
[09:40:13.717] LOG: Applied X Speed 
[09:40:13.718] LOG: Applied X Speed 
[09:40:13.718] LOG: Applied X Speed 
[09:40:13.718] LOG: Applied X Speed 
[09:40:13.719] LOG: Applied X Speed 
[09:40:13.719] LOG: Applied X Speed 
[09:40:13.720] LOG: Applied X Speed 
[09:40:13.722] LOG: Applied X Speed 
[09:40:13.722] LOG: Applied X Speed 
[09:40:13.722] LOG: Applied X Speed 
[09:40:13.723] LOG: Applied X Speed 
[09:40:13.723] LOG: Applied X Speed 
[09:40:13.724] LOG: Applied X Speed 
[09:40:13.724] LOG: Applied X Speed 
[09:40:13.724] LOG: Applied X Speed 
[09:40:13.725] LOG: Applied X Speed 
[09:40:13.725] LOG: Applied X Speed 
[09:40:13.726] LOG: Applied X Speed 
[09:40:13.726] LOG: Applied X Speed 
[09:40:13.728] LOG: Applied X Speed 
[09:40:13.729] LOG: Applied X Speed 
[09:40:13.729] LOG: Applied X Speed 
[09:40:13.729] LOG: Applied X Speed 
[09:40:13.730] LOG: Applied X Speed 
[09:40:13.730] LOG: Applied X Speed 
[09:40:13.731] LOG: Applied X Speed 
[09:40:13.731] LOG: Applied X Speed 
[09:40:13.731] LOG: Applied X Speed 
[09:40:13.732] LOG: Applied X Speed 
[09:40:13.732] LOG: Applied X Speed 
[09:40:13.733] LOG: Applied X Speed 
[09:40:13.735] LOG: Applied X Speed 
[09:40:13.735] LOG: Applied X Speed 
[09:40:13.735] LOG: Applied X Speed 
[09:40:13.736] LOG: Applied X Speed 
[09:40:13.736] LOG: Applied X Speed 
[09:40:13.736] LOG: Applied X Speed 
[09:40:13.737] LOG: Applied X Speed 
[09:40:13.738] LOG: Applied X Speed 
[09:40:13.738] LOG: Applied X Speed 
[09:40:13.738] LOG: Applied X Speed 
[09:40:13.739] LOG: Applied X Speed 
[09:40:13.739] LOG: Applied X Speed 
[09:40:13.741] LOG: Applied X Speed 
[09:40:13.741] LOG: Applied X Speed 
[09:40:13.742] LOG: Applied X Speed 
[09:40:13.742] LOG: Applied X Speed 
[09:40:13.743] LOG: Applied X Speed 
[09:40:13.743] LOG: Applied X Speed 
[09:40:13.743] LOG: Applied X Speed 
[09:40:13.744] LOG: Applied X Speed 
[09:40:13.744] LOG: Applied X Speed 
[09:40:13.744] LOG: Applied X Speed 
[09:40:13.745] LOG: Applied X Speed 
[09:40:13.745] LOG: Applied X Speed 
[09:40:13.747] LOG: Applied X Speed 
[09:40:13.748] LOG: Applied X Speed 
[09:40:13.748] LOG: Applied X Speed 
[09:40:13.748] LOG: Applied X Speed 
[09:40:13.749] LOG: Applied X Speed 
[09:40:13.749] LOG: Applied X Speed 
[09:40:13.750] LOG: Applied X Speed 
[09:40:13.750] LOG: Applied X Speed 
[09:40:13.750] LOG: Applied X Speed 
[09:40:13.751] LOG: Applied X Speed 
[09:40:13.751] LOG: Applied X Speed 
[09:40:13.752] LOG: Applied X Speed 
[09:40:13.754] LOG: Applied X Speed 
[09:40:13.754] LOG: Applied X Speed 
[09:40:13.754] LOG: Applied X Speed 
[09:40:13.755] LOG: Applied X Speed 
[09:40:13.755] LOG: Applied X Speed 
[09:40:13.756] LOG: Applied X Speed 
[09:40:13.756] LOG: Applied X Speed 
[09:40:13.756] LOG: Applied X Speed 
[09:40:13.757] LOG: Applied X Speed 
[09:40:13.757] LOG: Applied X Speed 
[09:40:13.757] LOG: Applied X Speed 
[09:40:13.758] LOG: Applied X Speed 
[09:40:13.760] LOG: Applied X Speed 
[09:40:13.760] LOG: Applied X Speed 
[09:40:13.760] LOG: Applied X Speed 
[09:40:13.761] LOG: Applied X Speed 
[09:40:13.761] LOG: Applied X Speed 
[09:40:13.762] LOG: Applied X Speed 
[09:40:13.763] LOG: Applied X Speed 
[09:40:13.764] LOG: Applied X Speed 
[09:40:13.764] LOG: Applied X Speed 
[09:40:13.764] LOG: Applied X Speed 
[09:40:13.765] LOG: Applied X Speed 
[09:40:13.765] LOG: Applied X Speed 
[09:40:13.767] LOG: Applied X Speed 
[09:40:13.767] LOG: Applied X Speed 
[09:40:13.767] LOG: Applied X Speed 
[09:40:13.768] LOG: Applied X Speed 
[09:40:13.768] LOG: Applied X Speed 
[09:40:13.769] LOG: Applied X Speed 
[09:40:13.770] LOG: Applied X Speed 
[09:40:13.771] LOG: Applied X Speed 
[09:40:13.771] LOG: Applied X Speed 
[09:40:13.772] LOG: Applied X Speed 
[09:40:13.772] LOG: Applied X Speed 
[09:40:13.772] LOG: Applied X Speed 
[09:40:13.773] LOG: Applied X Speed 
[09:40:13.773] LOG: Applied X Speed 
[09:40:13.773] LOG: Applied X Speed 
[09:40:13.774] LOG: Applied X Speed 
[09:40:13.776] LOG: Applied X Speed 
[09:40:13.776] LOG: Applied X Speed 
[09:40:13.777] LOG: Applied X Speed 
[09:40:13.777] LOG: Applied X Speed 
[09:40:13.778] LOG: Applied X Speed 
[09:40:13.778] LOG: Applied X Speed 
[09:40:13.778] LOG: Applied X Speed 
[09:40:13.779] LOG: Applied X Speed 
[09:40:13.779] LOG: Applied X Speed 
[09:40:13.780] LOG: Applied X Speed 
[09:40:13.780] LOG: Applied X Speed 
[09:40:13.780] LOG: Applied X Speed 
[09:40:13.783] LOG: Applied X Speed 
[09:40:13.783] LOG: Applied X Speed 
[09:40:13.783] LOG: Applied X Speed 
[09:40:13.784] LOG: Applied X Speed 
[09:40:13.784] LOG: Applied X Speed 
[09:40:13.784] LOG: Applied X Speed 
[09:40:13.785] LOG: Applied X Speed 
[09:40:13.785] LOG: Applied X Speed 
[09:40:13.786] LOG: Applied X Speed 
[09:40:13.786] LOG: Applied X Speed 
[09:40:13.786] LOG: Applied X Speed 
[09:40:13.787] LOG: Applied X Speed 
[09:40:13.788] LOG: Move Pool: ["Thousand Waves"]
[09:40:13.788] LOG: Move Scores: [1080.0675675675675]
[09:40:13.788] LOG: Sorted Move Pool: ["Thousand Waves"]
[09:40:13.788] LOG: Chosen Move: Thousand Waves
[09:40:13.788] LOG: ER AI: experimental brain (sharpness 1)
[09:40:13.788] LOG: %cStart Phase EnemyCommandPhase color:green;
[09:40:13.797] LOG: Applied X Speed 
[09:40:13.798] LOG: Applied X Speed 
[09:40:13.798] LOG: Applied X Speed 
[09:40:13.798] LOG: Applied X Speed 
[09:40:13.799] LOG: Applied X Speed 
[09:40:13.799] LOG: Applied X Speed 
[09:40:13.800] LOG: Applied X Speed 
[09:40:13.800] LOG: Applied X Speed 
[09:40:13.801] LOG: Applied X Speed 
[09:40:13.801] LOG: Applied X Speed 
[09:40:13.801] LOG: Applied X Speed 
[09:40:13.802] LOG: Applied X Speed 
[09:40:13.802] LOG: Applied X Speed 
[09:40:13.803] LOG: Applied X Speed 
[09:40:13.803] LOG: Applied X Speed 
[09:40:13.803] LOG: Applied X Speed 
[09:40:13.804] LOG: Applied X Speed 
[09:40:13.804] LOG: Applied X Speed 
[09:40:13.804] WARN: BattlerTag IGNORE_FLYING is missing a score!
[09:40:13.806] LOG: Applied X Speed 
[09:40:13.806] LOG: Applied X Speed 
[09:40:13.806] LOG: Applied X Speed 
[09:40:13.807] LOG: Applied X Speed 
[09:40:13.807] LOG: Applied X Speed 
[09:40:13.808] LOG: Applied X Speed 
[09:40:13.808] LOG: Applied X Speed 
[09:40:13.809] LOG: Applied X Speed 
[09:40:13.809] LOG: Applied X Speed 
[09:40:13.809] LOG: Applied X Speed 
[09:40:13.810] LOG: Applied X Speed 
[09:40:13.810] LOG: Applied X Speed 
[09:40:13.810] WARN: BattlerTag IGNORE_FLYING is missing a score!
[09:40:13.816] WARN: BattlerTag IGNORE_FLYING is missing a score!
[09:40:13.820] LOG: Applied X Speed 
[09:40:13.820] LOG: Applied X Speed 
[09:40:13.821] LOG: Applied X Speed 
[09:40:13.821] LOG: Applied X Speed 
[09:40:13.822] LOG: Applied X Speed 
[09:40:13.822] LOG: Applied X Speed 
[09:40:13.823] LOG: Applied X Speed 
[09:40:13.824] LOG: Applied X Speed 
[09:40:13.824] LOG: Applied X Speed 
[09:40:13.824] LOG: Applied X Speed 
[09:40:13.825] LOG: Applied X Speed 
[09:40:13.825] LOG: Applied X Speed 
[09:40:13.830] LOG: Applied X Speed 
[09:40:13.830] LOG: Applied X Speed 
[09:40:13.830] LOG: Applied X Speed 
[09:40:13.831] LOG: Applied X Speed 
[09:40:13.831] LOG: Applied X Speed 
[09:40:13.832] LOG: Applied X Speed 
[09:40:13.832] LOG: Applied X Speed 
[09:40:13.833] LOG: Applied X Speed 
[09:40:13.833] LOG: Applied X Speed 
[09:40:13.834] LOG: Applied X Speed 
[09:40:13.834] LOG: Applied X Speed 
[09:40:13.834] LOG: Applied X Speed 
[09:40:13.834] WARN: BattlerTag IGNORE_FLYING is missing a score!
[09:40:13.837] LOG: Applied X Speed 
[09:40:13.837] LOG: Applied X Speed 
[09:40:13.837] LOG: Applied X Speed 
[09:40:13.838] LOG: Applied X Speed 
[09:40:13.838] LOG: Applied X Speed 
[09:40:13.839] LOG: Applied X Speed 
[09:40:13.840] LOG: Applied X Speed 
[09:40:13.853] LOG: Applied X Speed 
[09:40:13.859] LOG: Applied Multi Lens 
[09:40:13.864] LOG: Applied Multi Lens 
[09:40:13.870] LOG: Applied Multi Lens 
[09:40:13.871] LOG: Applied X Speed 
[09:40:13.892] LOG: Move Pool: ["Smite","Screech","Overheat","Zing Zap"]
[09:40:13.892] LOG: Move Scores: [3.375,6,5.282939189189189,2.55]
[09:40:13.892] LOG: Sorted Move Pool: ["Screech","Overheat","Smite","Zing Zap"]
[09:40:13.892] LOG: Chosen Move: Screech
[09:40:13.892] LOG: ER AI: experimental brain (sharpness 1)
[09:40:13.892] LOG: %cStart Phase TurnStartPhase color:green;
[09:40:13.892] LOG: Applied X Speed 
[09:40:13.895] LOG: Applied X Speed 
[09:40:13.895] LOG: Applied X Speed 
[09:40:13.896] LOG: Applied X Speed 
[09:40:13.897] LOG: Applied X Speed 
[09:40:13.898] LOG: Applied X Speed 
[09:40:13.898] LOG: Applied X Speed 
[09:40:13.899] LOG: Applied X Speed 
[09:40:13.900] LOG: Applied X Speed 
[09:40:13.901] LOG: Applied X Speed 
[09:40:13.904] LOG: Applied X Speed 
[09:40:13.904] LOG: Applied X Speed 
[09:40:13.905] LOG: Applied X Speed 
[09:40:13.906] LOG: Applied X Speed 
[09:40:13.907] LOG: Applied X Speed 
[09:40:13.907] LOG: Applied X Speed 
[09:40:13.908] LOG: Applied X Speed 
[09:40:13.908] LOG: Applied X Speed 
[09:40:13.909] LOG: Applied X Speed 
[09:40:13.910] LOG: Applied X Speed 
[09:40:13.911] LOG: Applied X Speed 
[09:40:13.912] LOG: Applied X Speed 
[09:40:13.913] LOG: Applied X Speed 
[09:40:13.915] LOG: Applied X Speed 
[09:40:13.916] LOG: Applied X Speed 
[09:40:13.916] LOG: Applied X Speed 
[09:40:13.917] LOG: Applied X Speed 
[09:40:13.917] LOG: Applied X Speed 
[09:40:13.918] LOG: Applied X Speed 
[09:40:13.919] LOG: Applied X Speed 
[09:40:13.920] LOG: Applied X Speed 
[09:40:13.921] LOG: Applied X Speed 
[09:40:13.924] LOG: Applied X Speed 
[09:40:13.924] LOG: Applied X Speed 
[09:40:13.925] LOG: Applied X Speed 
[09:40:13.926] LOG: Applied X Speed 
[09:40:13.927] LOG: Applied X Speed 
[09:40:13.927] LOG: Applied X Speed 
[09:40:13.928] LOG: Applied X Speed 
[09:40:13.928] LOG: Applied X Speed 
[09:40:13.929] LOG: Applied X Speed 
[09:40:13.930] LOG: Applied X Speed 
[09:40:13.931] LOG: Applied X Speed 
[09:40:13.932] LOG: Applied X Speed 
[09:40:13.933] LOG: Applied X Speed 
[09:40:13.935] LOG: Applied X Speed 
[09:40:13.936] LOG: Applied X Speed 
[09:40:13.937] LOG: Applied X Speed 
[09:40:13.938] LOG: Applied X Speed 
[09:40:13.938] LOG: Applied X Speed 
[09:40:13.939] LOG: Applied X Speed 
[09:40:13.939] LOG: Applied X Speed 
[09:40:13.941] LOG: %cStart Phase MovePhase color:green;
[09:40:13.941] LOG: %cUser: Darmanitan Redux
Move: MAT_BLOCK
Use Mode: NORMAL color:orchid
[09:40:13.941] LOG: Applied X Speed 
[09:40:13.943] LOG: Applied X Speed 
[09:40:13.944] LOG: Applied X Speed 
[09:40:13.944] LOG: Applied X Speed 
[09:40:13.945] LOG: Applied X Speed 
[09:40:13.946] LOG: Applied X Speed 
[09:40:13.946] LOG: Applied X Speed 
[09:40:13.946] LOG: Applied X Speed 
[09:40:13.948] LOG: Applied X Speed 
[09:40:13.948] LOG: Applied X Speed 
[09:40:13.951] LOG: Applied X Speed 
[09:40:13.951] LOG: Applied X Speed 
[09:40:13.952] LOG: Applied X Speed 
[09:40:13.952] LOG: Applied X Speed 
[09:40:13.953] LOG: Applied X Speed 
[09:40:13.954] LOG: Applied X Speed 
[09:40:13.954] LOG: Applied X Speed 
[09:40:13.955] LOG: Applied X Speed 
[09:40:13.955] LOG: Applied X Speed 
[09:40:13.956] LOG: Applied X Speed 
[09:40:13.957] LOG: Applied X Speed 
[09:40:13.958] LOG: Applied X Speed 
[09:40:13.958] LOG: %cStart Phase MessagePhase color:green;
[09:40:14.089] LOG: %cStart Phase MoveEffectPhase color:green;
[09:40:14.108] WARN: Texture "%s" has no frame "%s" PRAS- Mat Block 1
[09:40:14.109] WARN: Texture "%s" has no frame "%s" PRAS- Mat Block 1
[09:40:14.109] WARN: Texture "%s" has no frame "%s" PRAS- Mat Block 1
[09:40:14.109] WARN: Texture "%s" has no frame "%s" PRAS- Mat Block 1
[09:40:14.109] WARN: Texture "%s" has no frame "%s" PRAS- Mat Block 1
[09:40:14.109] WARN: Texture "%s" has no frame "%s" PRAS- Mat Block 1
[09:40:14.109] WARN: Texture "%s" has no frame "%s" PRAS- Mat Block 1
[09:40:14.109] WARN: Texture "%s" has no frame "%s" PRAS- Mat Block 1
[09:40:14.109] WARN: Texture "%s" has no frame "%s" PRAS- Mat Block 1
[09:40:14.476] LOG: %cStart Phase MessagePhase color:green;
[09:40:14.790] LOG: %cStart Phase MoveEndPhase color:green;
[09:40:14.796] LOG: Applied X Speed 
[09:40:14.804] LOG: Applied X Speed 
[09:40:14.806] LOG: Applied X Speed 
[09:40:14.808] LOG: Applied X Speed 
[09:40:14.809] LOG: Applied X Speed 
[09:40:14.810] LOG: Applied X Speed 
[09:40:14.815] LOG: Applied X Speed 
[09:40:14.816] LOG: %cStart Phase MovePhase color:green;
[09:40:14.816] LOG: %cUser: Plusle
Move: GLITZY_GLOW
Use Mode: NORMAL color:orchid
[09:40:14.817] LOG: Applied X Speed 
[09:40:14.823] LOG: Applied X Speed 
[09:40:14.825] LOG: Applied X Speed 
[09:40:14.826] LOG: Applied X Speed 
[09:40:14.827] LOG: Applied X Speed 
[09:40:14.827] LOG: Applied X Speed 
[09:40:14.828] LOG: Applied X Speed 
[09:40:14.828] LOG: Applied X Speed 
[09:40:14.830] LOG: Applied X Speed 
[09:40:14.831] LOG: Applied X Speed 
[09:40:14.834] LOG: Applied X Speed 
[09:40:14.834] LOG: Applied X Speed 
[09:40:14.835] LOG: Applied X Speed 
[09:40:14.836] LOG: Applied X Speed 
[09:40:14.837] LOG: Applied X Speed 
[09:40:14.837] LOG: Applied X Speed 
[09:40:14.838] LOG: Applied X Speed 
[09:40:14.839] LOG: Applied X Speed 
[09:40:14.839] LOG: Applied X Speed 
[09:40:14.840] LOG: Applied X Speed 
[09:40:14.841] LOG: Applied X Speed 
[09:40:14.842] LOG: Applied X Speed 
[09:40:14.843] LOG: Applied X Speed 
[09:40:14.845] LOG: Applied X Speed 
[09:40:14.846] LOG: Applied X Speed 
[09:40:14.847] LOG: Applied X Speed 
[09:40:14.848] LOG: Applied X Speed 
[09:40:14.848] LOG: Applied X Speed 
[09:40:14.848] LOG: Applied X Speed 
[09:40:14.849] LOG: Applied X Speed 
[09:40:14.851] LOG: Applied X Speed 
[09:40:14.852] LOG: Applied X Speed 
[09:40:14.854] LOG: Applied X Speed 
[09:40:14.855] LOG: Applied X Speed 
[09:40:14.855] LOG: Applied X Speed 
[09:40:14.856] LOG: Applied X Speed 
[09:40:14.857] LOG: Applied X Speed 
[09:40:14.858] LOG: Applied X Speed 
[09:40:14.858] LOG: Applied X Speed 
[09:40:14.859] LOG: Applied X Speed 
[09:40:14.859] LOG: Applied X Speed 
[09:40:14.861] LOG: Applied X Speed 
[09:40:14.862] LOG: Applied X Speed 
[09:40:14.863] LOG: Applied X Speed 
[09:40:14.863] LOG: %cStart Phase MessagePhase color:green;
[09:40:14.948] LOG: %cStart Phase MoveEffectPhase color:green;
[09:40:14.963] LOG: Applied Wide Lens 
[09:40:16.251] LOG: crit stage: +2
[09:40:16.259] LOG: Move: Glitzy Glow | Base damage: 85.32799999999999 | Power: 80 | Source attack: 279 | Target defense: 255
[09:40:16.262] LOG: Move: Glitzy Glow | Attack damage: 88
[09:40:16.274] LOG: %cStart Phase DamageAnimPhase color:green;
[09:40:16.293] LOG: %cStart Phase MessagePhase color:green;
[09:40:16.573] LOG: %cStart Phase StatStageChangePhase color:green;
[09:40:16.756] LOG: %cStart Phase MessagePhase color:green;
[09:40:16.981] LOG: %cStart Phase MoveEndPhase color:green;
[09:40:16.988] LOG: Applied X Speed 
[09:40:17.002] LOG: Applied X Speed 
[09:40:17.004] LOG: %cStart Phase MovePhase color:green;
[09:40:17.004] LOG: %cUser: Electrode
Move: SCREECH
Use Mode: NORMAL color:orchid
[09:40:17.005] LOG: Applied X Speed 
[09:40:17.012] LOG: Applied X Speed 
[09:40:17.015] LOG: Applied X Speed 
[09:40:17.016] LOG: Applied X Speed 
[09:40:17.019] LOG: Applied X Speed 
[09:40:17.020] LOG: Applied X Speed 
[09:40:17.021] LOG: Applied X Speed 
[09:40:17.023] LOG: Applied X Speed 
[09:40:17.027] LOG: Applied X Speed 
[09:40:17.029] LOG: Applied X Speed 
[09:40:17.035] LOG: Applied X Speed 
[09:40:17.035] LOG: Applied X Speed 
[09:40:17.036] LOG: Applied X Speed 
[09:40:17.037] LOG: Applied X Speed 
[09:40:17.038] LOG: Applied X Speed 
[09:40:17.038] LOG: Applied X Speed 
[09:40:17.039] LOG: Applied X Speed 
[09:40:17.040] LOG: Applied X Speed 
[09:40:17.040] LOG: Applied X Speed 
[09:40:17.041] LOG: Applied X Speed 
[09:40:17.043] LOG: Applied X Speed 
[09:40:17.044] LOG: Applied X Speed 
[09:40:17.045] LOG: Applied X Speed 
[09:40:17.048] LOG: Applied X Speed 
[09:40:17.048] LOG: Applied X Speed 
[09:40:17.049] LOG: Applied X Speed 
[09:40:17.050] LOG: Applied X Speed 
[09:40:17.050] LOG: Applied X Speed 
[09:40:17.051] LOG: Applied X Speed 
[09:40:17.052] LOG: Applied X Speed 
[09:40:17.053] LOG: Applied X Speed 
[09:40:17.054] LOG: Applied X Speed 
[09:40:17.057] LOG: Applied X Speed 
[09:40:17.057] LOG: Applied X Speed 
[09:40:17.058] LOG: Applied X Speed 
[09:40:17.059] LOG: Applied X Speed 
[09:40:17.060] LOG: Applied X Speed 
[09:40:17.060] LOG: Applied X Speed 
[09:40:17.061] LOG: Applied X Speed 
[09:40:17.061] LOG: Applied X Speed 
[09:40:17.062] LOG: Applied X Speed 
[09:40:17.063] LOG: Applied X Speed 
[09:40:17.065] LOG: Applied X Speed 
[09:40:17.066] LOG: Applied X Speed 
[09:40:17.066] LOG: %cStart Phase MessagePhase color:green;
[09:40:17.165] LOG: %cStart Phase MoveEffectPhase color:green;
[09:40:17.171] LOG: Applied X Speed 
[09:40:17.174] LOG: Applied X Speed 
[09:40:17.177] LOG: Applied X Speed 
[09:40:17.179] LOG: Applied X Speed 
[09:40:17.181] LOG: Applied X Speed 
[09:40:17.183] LOG: Applied X Speed 
[09:40:17.701] LOG: Applied X Speed 
[09:40:17.704] LOG: Applied X Speed 
[09:40:17.706] LOG: Applied X Speed 
[09:40:17.709] LOG: Applied X Speed 
[09:40:17.711] LOG: Applied X Speed 
[09:40:17.713] LOG: Applied X Speed 
[09:40:17.713] LOG: %cStart Phase StatStageChangePhase color:green;
[09:40:17.719] LOG: %cStart Phase MessagePhase color:green;
[09:40:17.998] LOG: %cStart Phase MoveEndPhase color:green;
[09:40:18.007] LOG: Applied X Speed 
[09:40:18.011] LOG: Applied X Speed 
[09:40:18.014] LOG: %cStart Phase MovePhase color:green;
[09:40:18.014] LOG: %cUser: Gholdengo
Move: ASTRAL_BARRAGE
Use Mode: NORMAL color:orchid
[09:40:18.017] LOG: Applied X Speed 
[09:40:18.025] LOG: Applied X Speed 
[09:40:18.028] LOG: Applied X Speed 
[09:40:18.030] LOG: Applied X Speed 
[09:40:18.032] LOG: Applied X Speed 
[09:40:18.034] LOG: Applied X Speed 
[09:40:18.035] LOG: Applied X Speed 
[09:40:18.038] LOG: Applied X Speed 
[09:40:18.042] LOG: Applied X Speed 
[09:40:18.044] LOG: Applied X Speed 
[09:40:18.051] LOG: Applied X Speed 
[09:40:18.052] LOG: Applied X Speed 
[09:40:18.054] LOG: Applied X Speed 
[09:40:18.056] LOG: Applied X Speed 
[09:40:18.058] LOG: Applied X Speed 
[09:40:18.059] LOG: Applied X Speed 
[09:40:18.060] LOG: Applied X Speed 
[09:40:18.060] LOG: Applied X Speed 
[09:40:18.061] LOG: Applied X Speed 
[09:40:18.062] LOG: Applied X Speed 
[09:40:18.064] LOG: Applied X Speed 
[09:40:18.065] LOG: Applied X Speed 
[09:40:18.065] LOG: %cStart Phase MessagePhase color:green;
[09:40:18.165] LOG: %cStart Phase MoveEffectPhase color:green;
[09:40:18.166] LOG: Applied Multi Lens 
[09:40:18.868] LOG: crit stage: +3
[09:40:18.875] LOG: Move: Astral Barrage | Base damage: 187.2867844522968 | Power: 120 | Source attack: 459 | Target defense: 283
[09:40:18.876] LOG: Applied Multi Lens 
[09:40:18.878] LOG: Move: Astral Barrage | Attack damage: 333
[09:40:18.881] LOG: crit stage: +3
[09:40:18.886] LOG: Move: Astral Barrage | Base damage: 207.632 | Power: 120 | Source attack: 459 | Target defense: 255
[09:40:18.886] LOG: Applied Multi Lens 
[09:40:18.887] LOG: Move: Astral Barrage | Attack damage: 192
[09:40:18.889] LOG: crit stage: +3
[09:40:18.894] LOG: Move: Astral Barrage | Base damage: 243.64129032258063 | Power: 120 | Source attack: 459 | Target defense: 217
[09:40:18.894] LOG: Applied Multi Lens 
[09:40:18.895] LOG: Move: Astral Barrage | Attack damage: 212
[09:40:18.903] LOG: %cStart Phase DamageAnimPhase color:green;
[09:40:18.926] LOG: %cStart Phase StatStageChangePhase color:green;
[09:40:19.092] LOG: Applied X Speed 
[09:40:19.095] LOG: Applied X Speed 
[09:40:19.096] LOG: Applied X Speed 
[09:40:19.098] LOG: Applied X Speed 
[09:40:19.100] LOG: Applied X Speed 
[09:40:19.102] LOG: Applied X Speed 
[09:40:19.107] LOG: %cStart Phase MessagePhase color:green;
[09:40:19.323] LOG: %cStart Phase MessagePhase color:green;
[09:40:19.537] LOG: %cStart Phase DamageAnimPhase color:green;
[09:40:19.570] LOG: %cStart Phase MessagePhase color:green;
[09:40:19.773] LOG: %cStart Phase DamageAnimPhase color:green;
[09:40:19.812] LOG: %cStart Phase StatStageChangePhase color:green;
[09:40:19.992] LOG: Applied X Speed 
[09:40:19.994] LOG: Applied X Speed 
[09:40:19.996] LOG: Applied X Speed 
[09:40:19.998] LOG: Applied X Speed 
[09:40:20.000] LOG: Applied X Speed 
[09:40:20.001] LOG: Applied X Speed 
[09:40:20.005] LOG: %cStart Phase MessagePhase color:green;
[09:40:20.239] LOG: %cStart Phase MessagePhase color:green;
[09:40:20.439] LOG: %cStart Phase ObtainStatusEffectPhase color:green;
[09:40:20.590] LOG: %cStart Phase MessagePhase color:green;
[09:40:20.840] LOG: %cStart Phase MoveEffectPhase color:green;
[09:40:21.558] LOG: crit stage: +3
[09:40:21.565] LOG: Move: Astral Barrage | Base damage: 187.2867844522968 | Power: 120 | Source attack: 459 | Target defense: 283
[09:40:21.565] LOG: Applied Multi Lens 
[09:40:21.567] LOG: Move: Astral Barrage | Attack damage: 171
[09:40:21.569] LOG: crit stage: +3
